904,1482,184,1499,1023,496,696,1471,338,1987,561,322,426,42,1840,1084,511,159,979,998
909,97,254,915,980,990,1493,755,790,1060,408,993,1906,229,1909,456,1405,662,695,437
1519,401,1592,606,503,812,858,125,1963,1229,442,974,610,931,352,387,318,123,1256,34
877,198,80,1110,1184,76,1726,1381,331,587,1989,529,1102,428,191,1615,738,1735,107,1871
809,1016,1920,1375,1812,1828,1684,927,176,1636,1172,313,1314,109,61,139,144,1147,428,1021
412,275,573,1595,550,1207,743,884,1128,207,1189,471,747,1301,731,750,824,1215,1187,933
741,1994,733,556,363,1554,1294,924,1964,707,1422,578,1241,1058,108,780,39,1667,1356,635
1199,457,1143,818,1408,589,508,1733,107,1068,1835,1714,835,885,1054,1550,200,1116,1601,1141
1197,579,1927,781,696,1896,679,159,1389,539,1183,511,979,431,333,1525,953,426,322,283
51,1889,1874,1318,1693,728,846,1088,52,249,1423,1630,1943,771,1335,1700,267,1913,1145,814
137,1218,1553,846,370,1913,673,829,1296,1533,1500,322,127,1118,1700,1429,476,998,1396,20
218,446,547,852,1930,925,117,545,1327,709,1996,1487,607,879,600,803,1515,523,699,167
1019,707,1294,1007,1994,499,556,780,1422,1058,1964,39,827,291,219,706,578,733,1873,318
690,602,1562,979,1344,1967,1413,669,1033,1716,328,953,561,505,117,1664,1483,663,1040,705
654,1315,1035,1513,1400,534,243,1062,172,451,951,134,1850,512,1791,670,914,1393,285,1755
1011,124,1480,231,1499,3,663,310,597,1789,1073,705,594,322,114,700,1783,769,1413,1627
1683,1631,830,552,791,34,1585,782,810,435,1576,1549,1474,108,1237,1838,1221,1351,548,125
404,664,1425,844,1946,581,1013,420,1523,982,866,1048,459,679,891,98,710,1967,362,382
832,1069,619,1161,615,216,1510,1498,1629,1273,1276,1011,849,1862,1606,1779,1050,575,252,1811
1534,183,1223,1832,1290,1078,1703,1190,91,1711,1362,560,1772,415,932,987,1694,479,1302,1528
1151,262,1275,1289,1472,897,996,655,458,910,1312,156,1660,623,535,1311,1265,899,414,1458
1128,1301,1189,573,145,618,1357,1552,275,933,884,474,1620,207,122,190,737,1571,412,824
1463,764,1450,650,677,779,661,1279,1125,1819,59,1528,239,577,807,479,1002,930,794,432
1123,1708,932,1711,1290,1363,183,10,1362,1022,560,1469,1703,1832,1190,384,1078,577,1875,1534
982,1644,459,420,844,848,1611,1365,1525,1690,1010,521,1179,1013,1523,1896,1389,891,1336,343
1392,1483,1460,697,1898,603,443,319,306,690,938,1562,180,1440,1605,1508,399,867,602,1008
1939,1531,1055,961,424,1303,889,533,1495,1419,462,596,1687,1649,855,178,638,520,1293,1958
1553,1218,1913,137,951,1630,358,728,1919,52,1127,1700,73,1433,1888,1373,1312,914,1971,1382
1422,291,578,1964,1058,278,1294,396,556,1554,780,1349,499,129,1873,1080,1245,1592,1256,1994
156,1151,1289,910,655,1444,1933,1312,555,217,262,1940,623,897,1096,535,414,458,259,391
516,367,1130,1009,1933,582,1922,1288,1686,1765,1139,455,1944,1734,1625,1122,1377,1415,217,1613
1824,1029,1559,296,1981,1733,1742,587,1601,428,80,331,1871,1615,1806,850,529,1006,1147,144
897,217,1289,262,1151,623,414,910,1311,655,535,996,1940,156,718,1312,1377,1096,1758,899
549,1700,1553,1971,1321,1258,476,868,600,1505,904,951,333,426,1594,725,1691,1980,496,106
886,1056,1775,1832,1616,591,54,1078,1432,364,1022,1098,451,1290,1469,1193,1362,1703,1155,1711
101,1062,1972,522,534,1602,1520,358,1630,1913,772,734,536,256,1681,31,512,1445,74,1870
128,194,1893,1364,688,1984,1012,1384,1621,1092,370,79,1966,1535,1782,64,776,777,1466,1915
1340,42,184,1471,649,1421,1574,634,1987,1033,1027,1292,838,1084,1702,1499,511,1208,860,1437
1602,536,1062,1539,1715,1406,1633,522,1591,101,1454,1732,534,584,1520,373,512,906,1972,734
751,875,65,1431,350,185,1590,635,1065,851,187,1861,611,1979,590,1709,1391,1704,1226,1757
1998,660,675,928,1464,1700,393,1067,303,272,1168,1630,406,990,825,1429,625,1651,249,731
1778,573,941,1215,731,71,471,1187,1207,750,207,1070,1000,960,636,1430,1097,26,1765,925
12,1807,198,1184,1369,738,482,538,1068,1999,80,331,1199,1733,247,877,1381,1477,1726,1408
207,1765,1215,235,573,1430,770,1620,26,960,72,1207,750,1465,1187,933,731,1097,1778,1318
696,1471,904,1482,1499,1084,322,979,634,260,579,1183,883,159,1421,42,184,323,445,496
58,1718,1561,1131,525,21,1240,182,483,638,79,959,484,1986,1535,1782,1161,466,2,1271
112,21,1466,484,983,1738,1294,1131,1629,956,1535,252,959,44,395,1749,1161,1237,1273,1561
1519,123,442,610,1317,1592,812,858,1546,401,606,461,503,974,1548,1229,1259,1399,1770,1985
102,793,1113,1090,1914,1072,1780,1245,34,40,1229,935,1912,387,108,1751,232,86,1658,524
1732,1722,1870,1445,536,684,1602,1406,74,1036,1681,1972,522,1062,1633,1520,101,1539,1721,1715
702,1161,112,782,922,1262,199,1117,1843,1770,1462,473,1597,1298,619,1838,1942,150,1069,687
1183,838,42,159,511,634,1574,600,1292,1107,322,781,1471,904,953,696,445,1840,1896,1724
1609,397,1933,1502,156,1151,1444,654,1748,910,285,903,1096,1589,259,655,427,390,1289,1940
1983,1652,1399,1548,1519,1800,1811,812,86,329,847,991,858,615,324,606,123,1592,102,1506
119,461,1908,1985,610,395,659,401,1751,34,665,27,125,108,1546,100,819,1897,1256,1294
322,511,979,781,1927,1817,1716,904,579,476,1896,1144,1413,1429,634,696,823,765,1499,871
178,462,1687,1055,1649,1958,1332,1198,27,520,1303,876,1531,855,1419,900,125,1572,34,1942
981,1413,290,1344,633,669,487,1094,1919,505,322,1383,1927,724,1330,609,602,231,24,55
1932,1491,143,1449,1329,624,1279,1157,987,1220,1890,59,1438,1,764,807,239,1764,409,1589
1592,812,1113,974,1245,387,1519,341,102,1770,524,401,858,1546,100,606,442,40,1229,1548
1205,1779,632,461,1259,124,1572,895,711,1424,230,321,621,639,559,537,900,1367,1272,1510
635,1559,1029,1824,201,850,1979,1871,238,179,1981,888,1861,331,1812,801,1601,1172,428,1880
1958,1549,112,1629,34,95,297,461,27,1838,956,1942,1181,252,401,1986,1332,782,1868,622
522,1633,74,584,70,1520,1062,514,1870,914,1591,1630,536,101,289,1115,1882,1681,734,684
856,635,1142,1979,1474,341,1784,1091,1100,313,741,580,150,874,1316,659,1597,187,329,924
1873,1422,556,780,1245,1964,129,1554,278,1058,396,578,1256,291,1592,324,1113,499,1478,39
1946,710,1467,1104,1604,327,1829,241,195,551,1947,300,1666,404,403,283,1766,277,581,679
1620,1215,636,203,770,1189,747,573,933,374,275,1187,1318,1301,1070,207,1552,1831,1126,145
1829,327,710,1947,1946,1104,195,1467,1666,1766,1604,551,241,1244,277,1884,283,1583,1390,1993
1113,1072,102,108,232,1314,1684,793,1626,84,40,313,935,1245,1793,1914,524,1912,1090,1375
746,1683,548,9,357,1299,1915,586,1737,1221,4,517,1576,363,622,1076,44,1131,766,1738
468,295,1638,1670,1762,307,1342,1137,32,405,390,1188,1504,270,1129,1502,1728,62,1827,287
1053,1207,222,235,1215,305,1286,1187,723,92,93,1765,1522,267,1980,1127,1620,202,989,1379
1116,1173,1835,818,508,835,1408,1550,1199,5,1029,1723,200,1313,1733,1143,515,23,572,1806
1461,1976,1543,1305,725,577,1501,1772,19,1258,479,1648,415,10,1617,1904,134,764,1774,1123
1633,101,1406,1445,708,1681,536,70,1715,1062,964,439,584,1042,440,1297,1307,1732,1454,512
1592,1080,1519,100,499,812,324,858,129,606,341,1058,34,671,1245,1811,1478,125,1148,1256
1704,1111,1891,500,1431,187,590,253,1678,1642,1231,176,1709,1138,1965,1435,666,1092,433,1814
885,57,1989,428,997,1110,355,331,804,179,160,109,1871,1733,1199,850,1102,538,163,1807
499,780,324,1873,1490,671,1058,556,1356,1422,1964,1478,39,578,827,129,1080,1019,1349,318
964,1926,69,210,1307,1213,1043,734,744,921,439,1715,880,620,929,1434,498,1551,1633,1433
1919,1567,1443,724,539,55,426,113,487,476,1927,431,1700,1918,1057,1031,1023,1553,1500,290
610,123,1546,1317,1770,401,974,1592,1276,812,461,856,1519,100,503,1259,858,754,1548,1399
1857,975,1270,685,1900,1949,1488,1363,136,1961,1249,1123,689,1694,481,987,1328,1285,409,1239
1129,1762,18,1670,1137,1638,1324,1587,1247,1566,62,138,672,507,295,380,552,271,694,1563
225,1550,1959,23,1408,1615,331,1184,1068,1029,738,1999,107,538,587,80,1733,1143,1102,850
1069,1161,1238,1426,543,615,1250,1276,216,832,164,1498,1629,233,1606,116,983,604,1986,473
1508,399,1460,1483,1605,1853,680,938,1008,783,180,690,748,398,962,1392,306,319,1164,602
1228,579,928,1067,283,679,1896,781,1197,1429,24,362,322,1183,891,300,600,720,1927,1946
1246,812,1800,1869,974,100,1963,123,503,1546,615,1592,945,1519,1811,856,1537,1229,819,125
1201,342,1803,1535,959,299,139,918,182,21,1015,1843,1417,1161,58,357,741,44,1737,1667
144,927,1981,1824,179,1172,753,529,1809,76,1559,1029,1733,635,1006,428,5,592,774,1375
78,1434,1646,1127,994,1786,1599,1433,1018,358,1213,1404,964,1224,1504,1312,880,525,289,530
1535,1076,1822,1749,154,484,1219,1131,1941,595,626,292,1803,877,586,811,726,916,21,356
238,572,144,682,571,1199,611,1742,1550,1601,888,331,1408,590,1733,1029,179,1806,1714,1754
590,1988,1688,1559,635,888,326,238,875,1138,1642,587,572,1871,331,76,682,179,611,1643
262,458,1275,1265,1874,899,1584,623,1151,1333,429,414,996,1660,1855,1311,1289,1655,217,1472
484,21,312,1749,1131,1561,1535,959,1466,112,1958,978,356,483,1181,1822,1161,1510,619,1738
370,1913,846,46,1218,137,268,1433,673,604,127,1426,87,20,881,1696,1882,1011,1551,999
1519,1592,102,1548,606,858,524,86,1245,324,1770,1983,1113,442,40,387,754,1229,1256,123
117,1144,953,1487,1716,600,545,523,607,765,873,1627,860,879,1118,476,561,1292,1702,1574
519,281,130,1924,1343,1608,425,311,1489,1055,882,21,1003,816,1266,809,381,1086,1743,204
933,207,1301,1189,275,145,1128,884,824,1595,1552,573,750,743,1357,716,1370,72,1358,258
399,748,1853,398,1508,680,646,1164,1605,1487,180,1662,1027,1739,962,938,1211,244,783,561
1535,1237,112,1466,1161,44,1683,1803,959,1316,182,164,1643,1915,1749,21,435,484,299,918
113,55,724,426,1031,1919,1927,539,221,1700,923,1389,1918,1567,1197,476,431,1443,579,371
345,981,843,593,55,1296,1771,633,1355,1789,1913,1883,322,1118,998,676,1553,82,1919,1383
1576,1585,1247,1756,766,966,896,435,1238,1117,206,552,1566,586,1050,466,575,1271,1670,1915
439,1813,1952,1012,1621,929,708,268,151,1551,1676,1307,544,87,1715,1473,210,673,1376,518
504,1650,1759,918,109,811,645,176,1941,1822,1452,313,1281,1989,1375,191,436,985,294,601
689,1961,1085,975,448,1285,1694,1857,1249,1488,987,932,168,685,1270,409,1949,481,1363,560
1753,1643,179,428,1636,1428,154,1559,1120,635,198,1102,149,1507,1110,877,1839,1812,1021,1172
102,524,1113,1245,1626,387,1780,1090,86,40,1592,1519,1229,1548,1873,858,1914,324,396,129
1389,1031,923,284,539,89,679,1766,1197,496,113,1700,1004,426,472,1896,710,1927,1283,891
1553,487,1919,749,981,1383,1500,1382,290,1720,153,1883,739,725,55,476,1443,1788,717,1024
1410,1980,647,92,1836,678,1627,105,723,106,222,698,872,305,1992,1053,161,669,760,871
499,780,1356,1058,1422,1019,706,1080,827,324,129,1994,671,1964,578,733,1710,556,1873,491
728,951,155,1903,914,1889,1802,1630,514,172,1971,52,249,1874,1677,1553,989,1700,1132,584
1245,1873,1592,396,524,1256,324,102,129,291,858,40,1113,1080,1422,387,671,1478,1058,974
551,710,1946,195,1829,327,403,1666,277,283,404,1104,679,1766,241,1467,1604,1947,1048,1583
1092,1262,1243,1451,1025,1462,922,742,912,1466,1231,985,46,473,1298,199,687,360,1069,305
1019,291,39,780,1554,1964,1356,1873,1422,499,556,1058,219,278,1349,707,578,1994,827,1545
1011,345,1296,105,430,969,82,683,1627,1789,1144,124,760,1883,881,1480,1484,1250,563,1077
428,331,160,144,179,1824,1172,927,1733,1199,571,1989,850,1871,355,1408,1742,1559,1029,80
676,843,633,192,1960,981,1919,110,1547,224,1330,1823,950,724,55,1222,568,1720,1057,893
1778,207,573,1215,750,636,374,1765,1187,1189,960,941,72,824,1430,1552,471,884,1207,817
1829,710,1947,1766,1946,1666,195,277,327,1884,551,1104,1604,472,1467,283,1583,1390,284,679
1980,760,1479,105,82,309,338,1499,1627,998,1883,1850,106,305,1987,1700,1533,683,1791,1321
184,860,1716,42,1344,765,1475,1987,1702,1471,979,117,511,1413,1027,634,1040,602,322,1482
761,783,1853,1562,1483,1716,602,1380,748,1962,328,1227,1702,63,690,399,1040,465,1739,938
1492,1253,805,904,1677,868,1889,1903,731,393,1421,725,728,951,496,1000,73,330,1027,1397
899,623,414,262,712,458,1655,1265,1151,1377,429,1584,1874,1191,1423,1311,1944,718,1289,770
1221,380,1271,548,1986,552,1838,890,58,1247,1182,1266,1237,4,9,1566,1160,1585,1537,1324
812,1811,1247,615,1498,974,1537,401,1963,791,383,847,832,831,1838,123,1588,1563,856,1869
1183,539,426,511,1118,579,838,322,953,1191,1499,696,159,445,1927,781,904,768,372,634
262,1311,623,1151,1289,217,1333,899,1758,458,910,535,655,1940,414,996,897,1312,429,1933
1137,1342,1638,390,1502,1746,1504,468,295,1670,1762,1171,405,307,1404,1798,62,617,138,1129
102,1519,858,1592,524,86,1256,1245,1548,1229,387,1781,40,125,1478,665,1873,1090,606,442
102,1113,387,86,232,524,209,566,1519,1090,935,40,793,1658,1229,1912,1626,1072,1780,1245
1981,1172,179,1828,76,80,877,1824,1735,1559,1636,635,428,1871,1395,529,144,331,1742,1029
552,548,383,1247,1221,575,1838,1537,615,1718,543,694,1986,1566,1498,466,380,1359,1238,206
326,1988,888,590,611,1428,57,1642,666,1120,1138,144,1737,571,1688,997,1559,572,169,682
751,1861,1784,875,635,874,65,851,1099,38,1979,1474,801,741,1757,1590,350,856,1908,150
1161,912,1510,1069,1384,112,1535,922,1466,473,808,1915,619,46,832,2,132,1273,1969,1050
1611,1365,322,505,844,459,765,24,1896,511,982,1013,669,979,1523,420,1967,866,696,1525
1249,1857,689,1694,1961,1285,168,1488,1085,685,448,987,1270,481,1302,1328,975,794,1362,409
1733,1147,80,1184,738,1102,1507,107,331,1550,1615,1839,1068,225,885,1959,1806,1809,1141,668
1142,856,1592,100,1908,1546,1770,659,1985,1386,86,8,341,1317,812,1548,610,1080,858,1519
431,55,333,679,579,322,1197,221,696,539,1927,724,113,1896,426,24,1389,476,279,1512
459,1611,322,1896,1389,1525,1644,781,1336,1600,1523,891,1901,1927,696,333,476,24,1365,1013
1946,300,710,1604,1467,679,403,581,1104,362,1228,283,1829,327,664,1766,1947,551,1666,404
1963,503,401,1519,125,1751,812,858,1259,974,1229,442,1546,461,610,1246,123,1592,102,1317
322,1144,634,511,953,333,1183,781,696,579,979,159,838,476,904,765,1896,1499,600,1611
1022,1832,1363,932,1290,1534,560,1362,1123,1302,1775,1703,1711,1078,1857,54,1844,1190,886,591
590,1138,774,1891,1754,571,682,1347,144,326,1642,572,1814,238,1812,1806,5,611,1029,1733
998,338,1296,1533,760,1499,1040,683,871,1118,904,322,1292,600,1980,124,953,476,1987,244
248,277,1829,1390,1104,551,327,1766,1884,710,195,1947,1387,1583,1946,1467,1666,472,283,1993
1389,1336,1031,923,1557,1901,1197,679,266,343,1004,1644,1896,245,539,459,113,891,1847,431
439,1621,1012,929,1813,708,1473,440,1339,1235,64,268,1952,1364,777,1297,1376,1307,1551,81
572,144,590,57,1428,179,1049,927,997,571,169,61,1172,1102,1733,1988,1347,428,6,668
708,439,1012,1621,1952,1813,1473,1339,1633,268,1376,1551,87,929,1364,1297,673,777,734,194
538,859,1068,1408,885,850,1989,1184,1807,331,160,428,1199,1559,1726,355,1196,482,1134,1714
988,95,1354,1863,1182,1409,1459,507,548,1324,1986,1050,1178,46,672,4,1077,380,216,615
1243,46,912,1561,525,808,1050,1011,1606,1856,1273,2,604,849,1069,1262,1838,619,164,1028
873,844,866,1013,323,24,505,63,982,1896,333,117,1365,1946,600,1611,765,1967,979,696
1670,694,548,466,9,552,1566,2,44,1178,1638,1915,1221,1072,1762,62,271,1324,1537,1683
1601,1029,225,1733,80,1615,331,1550,107,296,1742,1184,1006,1824,587,1408,428,1959,1147,1871
1942,1647,1868,27,461,1332,462,1233,401,436,566,1687,1198,1055,520,1531,1779,1958,1419,1181
932,384,1711,1223,415,10,560,479,1363,987,1123,183,577,1290,975,448,1772,1832,1534,409
1519,606,442,1548,858,123,1963,401,1652,847,610,1592,1983,917,812,1399,1229,102,974,387
765,117,1716,769,1344,879,1144,979,333,634,1033,322,600,873,1413,1627,871,953,476,505
1790,429,1885,728,1995,800,489,1768,1517,1318,1661,414,1335,660,1630,712,718,731,1225,825
207,1189,750,1552,824,817,884,573,1301,1370,1778,145,1128,1358,441,72,636,1430,1357,235
1464,675,625,1906,660,437,928,1998,1168,303,1909,662,1067,272,990,1225,97,406,993,393
1249,1857,1961,1285,689,1085,1694,1488,685,168,975,448,1270,481,987,1362,1302,1328,1775,1949
460,585,752,1708,1772,1448,1239,183,1078,10,494,1616,1832,577,944,478,1193,1290,415,1302
1029,1408,1550,1116,1199,331,1733,5,225,23,80,1601,1806,1006,835,1173,1068,1723,571,538
982,1896,891,1389,459,1644,1013,679,1611,844,420,322,696,1365,333,579,1525,848,1336,1179
1889,728,731,1903,1614,825,951,1802,249,1971,1677,805,1207,1265,1145,1630,660,1517,1321,155
1356,780,578,1422,499,1964,733,671,278,1994,1873,1058,1080,39,556,1710,129,1019,491,363
117,545,523,873,1716,600,607,1144,879,1327,1651,547,769,1321,1487,953,928,1183,679,333
548,890,1549,1160,622,1986,1221,1182,1718,1951,380,1299,713,44,988,1271,1159,615,9,4
1870,1681,1633,74,684,522,1722,536,1520,1406,1445,1036,584,708,1602,1042,1591,1732,1974,1115
414,429,899,489,1377,623,1768,712,718,262,1151,1265,1885,555,1655,1465,458,217,655,582
1744,1038,1685,298,1640,1167,1014,1579,35,1625,746,340,48,1260,1841,470,307,288,386,407
1289,1758,535,1096,1312,262,910,1458,1933,996,1213,1275,389,217,1311,1151,655,1696,1940,498
1510,112,1161,44,959,832,1535,473,1592,1466,956,1384,922,1915,1273,132,1117,252,912,1958
925,573,709,1403,1767,1632,1930,731,547,852,743,1044,72,1661,905,207,986,474,218,471
780,499,578,1873,1422,1994,1964,1058,1356,827,129,556,733,706,324,1478,39,1113,396,1080
417,1890,1449,857,1932,798,516,807,1686,1905,1517,764,1748,1329,384,836,1112,1765,1140,1491
1716,879,1739,1027,63,600,1292,607,1487,904,547,561,860,765,1574,117,823,1183,476,873
1316,1822,1452,1375,191,112,1643,789,1843,40,76,1025,601,922,312,1636                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1012   87 1297  151 1970 1551 1339  777
